/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.59
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : -9.55

('left', 'green', 'forward', None, 'left')
 -- forward : 0.76
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.78
 -- right : 0.00
 -- None : 1.93
 -- left : -7.65

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.19
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.54
 -- left : -5.21

('right', 'green', None, None, 'right')
 -- forward : 0.29
 -- right : 1.87
 -- None : -2.86
 -- left : 0.69

('left', 'red', 'forward', None, 'right')
 -- forward : -5.11
 -- right : 1.16
 -- None : 2.16
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.16

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.40
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : -19.50

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.19
 -- right : 0.24
 -- None : 2.31
 -- left : -10.58

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.29
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.14
 -- None : 2.24
 -- left : -30.33

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.60
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -8.50
 -- right : 0.71
 -- None : 2.06
 -- left : -34.85

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.36

('right', 'red', None, None, None)
 -- forward : -10.04
 -- right : 1.11
 -- None : 1.98
 -- left : -10.19

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -9.82

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 2.50
 -- right : 0.26
 -- None : 1.03
 -- left : 0.69

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 1.19
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -4.62

('left', 'red', None, 'forward', 'left')
 -- forward : -20.48
 -- right : -9.60
 -- None : 2.23
 -- left : -29.93

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.53

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.33
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.10
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.15
 -- left : 1.10

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.36
 -- right : 0.00
 -- None : 0.00
 -- left : -15.11

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.11
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.31
 -- right : 0.28
 -- None : 1.79
 -- left : -9.74

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.22
 -- right : 0.34
 -- None : 0.00
 -- left : 1.97

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : -0.02
 -- right : 2.09
 -- None : 0.00
 -- left : -9.95

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
